id,address,target_building_id_test,target_address,target_building_id,weighted_similarity
0,"197046, Санкт-Петербург (г.), Куйбышева (ул.), д.1/5, Строение А",67206,"г.Санкт-Петербург, улица Куйбышева",218264,0
225,"Дегтярный пер., д.28",726,"г.Санкт-Петербург, Дегтярный переулок, дом 28, литера Д",79794,0
223,"Виленский пер. , д.3",30023,"г.Санкт-Петербург, Виленский переулок, дом 8",84381,0
222,"Университетская наб., д.23",104945,"г.Санкт-Петербург, Университетская набережная, дом 23, литера А",104945,0
221,"Бульвар Новаторов, д.58",2248,"г.Санкт-Петербург, бульвар Новаторов, дом 58, литера А",2248,0
220,"Витебский, д.21",40610,"г.Санкт-Петербург, Витебский проспект, дом 21, корпус 3, литера А",7007,0
219,"Бронницкая , д.26",55405,"г.Санкт-Петербург, Бронницкая улица, дом 26, литера А",55405,0
218,"Московский , д.163",35204,"г.Санкт-Петербург, Московский проспект, дом 163, литера А",35204,0
217,"Новостроек, д.22",33362,"г.Санкт-Петербург, улица Новостроек, дом 22, литера А",33362,0
216,"Ветеранов, д.110",36872,"г.Санкт-Петербург, проспект Ветеранов, дом 110, литера А",36872,0
215,"Дачный, д.14",1082,"г.Санкт-Петербург, Дачный проспект, дом 14, корпус 1, литера А",1082,0
214,"Революции, д.12",197181,"г.Санкт-Петербург, шоссе Революции, дом 12, корпус 1",43974,0
213,"Типанова, д.21",130720,"г.Санкт-Петербург, улица Типанова, дом 21",56983,0
212,"Рыбацкий, д.1",16207,"г.Санкт-Петербург, Рыбацкий проспект",199821,0
211,"Зайцева, д.29",16437,"г.Санкт-Петербург, улица Зайцева, дом 29, литера А",16437,0
210,"Чайковского , д.22",38131,"г.Санкт-Петербург, улица Чайковского, дом 22, литера Б",13575,0
209,"Бульвар Новаторов, д.108",9389,"г.Санкт-Петербург, бульвар Новаторов, дом 108, литера А",9389,0
208,"Шлиссельбургский, д.31",2129,"г.Санкт-Петербург, Шлиссельбургский проспект, дом 31, литера А",2129,0
207,"Костюшко, д.72",68442,"г.Санкт-Петербург, улица Костюшко, дом 72, литера А",68442,0
224,"Моисеенко, д.2а",20356,"г.Санкт-Петербург, улица Моисеенко, дом 2а, литера А",20356,0
226,"5 Красноармейская, д.7",46041,"г.Санкт-Петербург, 2-я Красноармейская улица, дом 3",44939,0
1,"197101, Санкт-Петербург (г.), Красного Курсанта (ул.), д.25, Строение А",48868,"г.Санкт-Петербург, улица Красного Курсанта, дом 25, литера М",31308,0
227,"15 линия, д.64",46343,"г.Санкт-Петербург, 15-я линия В.О., дом 64, литера Б",26308,0
244,"Космонавтов, д.70",35262,"г.Санкт-Петербург, проспект Космонавтов, дом 70, литера А",35262,0
243,"Ефимова, д.3",28387,"г.Санкт-Петербург, улица Ефимова, дом 3, литера С",1984,0
242,"Пулковская, д.10",74257,"г.Санкт-Петербург, Пулковская улица, дом 10, корпус 3, литера А",500,0
